=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.23 19:10:48 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
3837, 0
3532, 0
4088, 0
1694, 1
2028, 1
2078, 1
2091, 1
2098, 1
1919, 1
1957, 1
1991, 1
2032, 1
2084, 1
2107, 1
2128, 1
2090, 0
2004, 0
1909, 0
1942, 0
2028, 0
2034, 0
1949, 0
4088, 0
3280, 0
2999, 5
3092, 5
3098, 5
3080, 5
3045, 5
3004, 5
2960, 5
2922, 5
2890, 5
2856, 5
2821, 5
2788, 5
2756, 5
2730, 5
2700, 5
2676, 5
2653, 5
2767, 4
2808, 4
2800, 4
2776, 4
2212, 4
2702, 4
2665, 4
2613, 4
2557, 4
2493, 4
2432, 4
2371, 4
2325, 4
2292, 4
2264, 4
2249, 4
2209, 4
1978, 4
2042, 3
2548, 3
2696, 3
2312, 3
2474, 3
2501, 3
2478, 3
2441, 3
2388, 3
2342, 3
2305, 3
2272, 3
2260, 3
2275, 3
2297, 3
2248, 2
2529, 2
2783, 2
2879, 2
2905, 2
2882, 2
2842, 2
2797, 2
2762, 2
2733, 2
2713, 2
2704, 2
2714, 2
2738, 2
1962, 1
2616, 1
2791, 1
2806, 1
2752, 1
2657, 1
2547, 1
2423, 1
2302, 1
1919, 1
2113, 1
2039, 1
1980, 1
1940, 1
1920, 1
1914, 1
1836, 1
1942, 1
1932, 1
1967, 1
2015, 1
2064, 0
1965, 0
2025, 0
1987, 0
1972, 0
1980, 0
1991, 0
3472, 0
4084, 0
3470, 0
2944, 5
2992, 5
3014, 5
2998, 5
2969, 5
2936, 5
2894, 5
2874, 5
2824, 5
2790, 5
2760, 5
2726, 5
2700, 5
2672, 5
2646, 5
2622, 5
2601, 5
2757, 4
2773, 4
2765, 4
2737, 4
2706, 4
2669, 4
2170, 4
2570, 4
2508, 4
2449, 4
2388, 4
2337, 4
2297, 4
2148, 4
1937, 4
1920, 4
1989, 4
2037, 4
2125, 3
2236, 3
2516, 3
2627, 3
2107, 3
2409, 3
2419, 3
2420, 3
2408, 3
2416, 3
2431, 3
2466, 3
2068, 2
2314, 2
2529, 2
2640, 2
2670, 2
2668, 2
2632, 2
2599, 2
2574, 2
2551, 2
2532, 2
2533, 2
2548, 2
2580, 2
3067, 1
2638, 1
2605, 1
2525, 1
3822, 1
2042, 1
2211, 1
2121, 1
2040, 1
1968, 1
1919, 1
1880, 1
1865, 1
1806, 1
1839, 1
1877, 1
1911, 1
1959, 1
2088, 0
2015, 0
2006, 0
1958, 0
1976, 0
1927, 0
1995, 0
1899, 0
4031, 0
1930, 0
4087, 0
2982, 5
3041, 5
3048, 5
3024, 5
2988, 5
2955, 5
2920, 5
2904, 5
2852, 5
2812, 5
2781, 5
2750, 5
2719, 5
2690, 5
2664, 5
2643, 5
2617, 5
2594, 5
2817, 4
2226, 4
2331, 4
2665, 4
2444, 4
2569, 4
2513, 4
2456, 4
2096, 4
1887, 4
1924, 4
2012, 4
2036, 4
2018, 4
1992, 4
2288, 4
2047, 3
2512, 3
2652, 3
2313, 3
2012, 3
2012, 3
2005, 3
2018, 3
2010, 3
2013, 3
2013, 3
2014, 3
2012, 3
2011, 3
2012, 3
2008, 3
2160, 2
2473, 2
2712, 2
2809, 2
2837, 2
2825, 2
2780, 2
2732, 2
2700, 2
2678, 2
2658, 2
2642, 2
2648, 2
2670, 2
4067, 1
2234, 1
2454, 1
2517, 1
2490, 1
2417, 1
2334, 1
2232, 1
1996, 1
2034, 1
1957, 1
1895, 1
1845, 1
1812, 1
1799, 1
1813, 1
1861, 1
2008, 1
2017, 1
1997, 1
1993, 1
2002, 1
2052, 0
2389, 0
1960, 0
4053, 0
4082, 0
4087, 0
4086, 0
4049, 0
3539, 0
4081, 0
3562, 0
2962, 5
2974, 5
2997, 5
2980, 5
2950, 5
2918, 5
2876, 5
2841, 5
2804, 5
2772, 5
2740, 5
2705, 5
2678, 5
2652, 5
2624, 5
2597, 5
2576, 5
2780, 4
2745, 4
2741, 4
2208, 4
2651, 4
2184, 4
2017, 4
1840, 4
1932, 4
2034, 4
2040, 4
2024, 4
1990, 4
2482, 4
2625, 4
2556, 4
2460, 4
2068, 3
2272, 3
2605, 3
2730, 3
2777, 3
2335, 3
2385, 3
2466, 3
2465, 3
2428, 3
2396, 3
2359, 3
2320, 3
2289, 3
2281, 3
2281, 3
2326, 2
2612, 2
2833, 2
2929, 2
2953, 2
2936, 2
2888, 2
2841, 2
2798, 2
2768, 2
2756, 2
2756, 2
2760, 2
2399, 1
2368, 1
2421, 1
2395, 1
2332, 1
2243, 1
2144, 1
2047, 1
1964, 1
1892, 1
1839, 1
1802, 1
1921, 1
2054, 1
2040, 1
1998, 1
1976, 1
1984, 1
1977, 1
3032, 1
2062, 0
1969, 0
4087, 0
4073, 0
3619, 0
3261, 0
3195, 0
3136, 0
4081, 0
3584, 0
2957, 5
2968, 5
2978, 5
2956, 5
2925, 5
2890, 5
2857, 5
2819, 5
2788, 5
2751, 5
2719, 5
2688, 5
2661, 5
2634, 5
2610, 5
2582, 5
2557, 5
1893, 4
2728, 4
2204, 4
2190, 4
2051, 4
2038, 4
1998, 4
2044, 4
2628, 4
2684, 4
2544, 4
2418, 4
2405, 4
2456, 4
2474, 4
2141, 3
1981, 3
1932, 3
1908, 3
1877, 3
2088, 3
2196, 3
2210, 3
2205, 3
2202, 3
2210, 3
2221, 3
2248, 3
2177, 2
2216, 2
2459, 2
2571, 2
2606, 2
2603, 2
2561, 2
2534, 2
2515, 2
2484, 2
2463, 2
2454, 2
2464, 2
2497, 2
2481, 1
2317, 1
2309, 1
2253, 1
2108, 1
3526, 1
1980, 1
1928, 1
1870, 1
1965, 1
2057, 1
2034, 1
1982, 1
1969, 1
1980, 1
1987, 1
3466, 1
4000, 1
2082, 0
2012, 0
1958, 0
3628, 0
3260, 0
3194, 0
3108, 0
1911, 0
2866, 0
4087, 0
2359, 0
2960, 5
2951, 5
2986, 5
2978, 5
2955, 5
2921, 5
2884, 5
2847, 5
2809, 5
2774, 5
2742, 5
2710, 5
2679, 5
2649, 5
2622, 5
2595, 5
2564, 5
2540, 5
2856, 4
1820, 4
2209, 4
2058, 4
2021, 4
2169, 4
2292, 4
2908, 4
2820, 4
2600, 4
2494, 4
2466, 4
2461, 4
2444, 4
2416, 4
2404, 4
2417, 4
2168, 3
2092, 3
2433, 3
2504, 3
2624, 3
1949, 3
2440, 3
2554, 3
2564, 3
2548, 3
2517, 3
2485, 3
2450, 3
2432, 3
2416, 3
2414, 3
2430, 3
2010, 2
2374, 2
2600, 2
2699, 2
2724, 2
2698, 2
2644, 2
2603, 2
2569, 2
2556, 2
2537, 2
2532, 2
2534, 2
2561, 2
2143, 1
2262, 1
2259, 1
2211, 1
2136, 1
1981, 1
1973, 1
2006, 1
1984, 1
1970, 1
1984, 1
1997, 1
3816, 1
4031, 1
4080, 1
4087, 1
4087, 1
4088, 1
4088, 1
4076, 1
2047, 0
1965, 0
3072, 0
2908, 0
2794, 0
2705, 0
2616, 0
2553, 0
4086, 0
3012, 5
3016, 5
3020, 5
2990, 5
2954, 5
2912, 5
2879, 5
2859, 5
2808, 5
2768, 5
2737, 5
2706, 5
2672, 5
2657, 5
2616, 5
2597, 5
2149, 5
1838, 5
1934, 4
2890, 4
2772, 4
3105, 4
2941, 4
2753, 4
2654, 4
2620, 4
2590, 4
2534, 4
2473, 4
2424, 4
2398, 4
2388, 4
2388, 4
2410, 4
1987, 3
2644, 3
2956, 3
1941, 3
1978, 3
2012, 3
2024, 3
2024, 3
2025, 3
2034, 3
2040, 3
2008, 2
2383, 2
2613, 2
2714, 2
2738, 2
2732, 2
2706, 2
2673, 2
2644, 2
2620, 2
2605, 2
2601, 2
2610, 2
2639, 2
3006, 1
2197, 1
2168, 1
1951, 1
1916, 1
1964, 1
1993, 1
1982, 1
1984, 1
2431, 1
3870, 1
4053, 1
4083, 1
4088, 1
4087, 1
4089, 1
4081, 1
3945, 1
3515, 1
2086, 0
2015, 0
1968, 0
1927, 0
2654, 0
1905, 0
1924, 0
2400, 0
4088, 0
2065, 0
2949, 5
2914, 5
2932, 5
2920, 5
2895, 5
2863, 5
2828, 5
2792, 5
2760, 5
2728, 5
2715, 5
2650, 5
2004, 5
1813, 5
1930, 5
2047, 5
2042, 5
2004, 5
2884, 4
2332, 4
3167, 4
2208, 4
2840, 4
2812, 4
2820, 4
2800, 4
2728, 4
2648, 4
2573, 4
2520, 4
2476, 4
2432, 4
2397, 4
2372, 4
2356, 4
2361, 4
2384, 4
2214, 3
1921, 3
1868, 3
1853, 3
2306, 3
2463, 3
2598, 3
2612, 3
2593, 3
2558, 3
2514, 3
2470, 3
2430, 3
2397, 3
2380, 3
2372, 3
4057, 2
3811, 2
2942, 2
2571, 2
2405, 2
2325, 2
2292, 2
2264, 2
2247, 2
2235, 2
2237, 2
2253, 2
2298, 2
3399, 1
2066, 1
1965, 1
1972, 1
2004, 1
2008, 1
1984, 1
3047, 1
3961, 1
4065, 1
4085, 1
4088, 1
4087, 1
4083, 1
3986, 1
3440, 1
3217, 1
3193, 1
3166, 1
3100, 1
2068, 0
1996, 0
1944, 0
1912, 0
1890, 0
1886, 0
1927, 0
4086, 0
4078, 0
2959, 5
2926, 5
2936, 5
2921, 5
2889, 5
2860, 5
2825, 5
2792, 5
2596, 5
1853, 5
1808, 5
1989, 5
2055, 5
2030, 5
1993, 5
2077, 5
2916, 5
3000, 5
2637, 4
2910, 4
2895, 4
2855, 4
2804, 4
2760, 4
2716, 4
2658, 4
2592, 4
2527, 4
2472, 4
2424, 4
2388, 4
2364, 4
2349, 4
2352, 4
2368, 4
1985, 3
2010, 3
2002, 3
2002, 3
2342, 3
2490, 3
2585, 3
2586, 3
2558, 3
2513, 3
2470, 3
2426, 3
2388, 3
2361, 3
2345, 3
2350, 3
1988, 2
1862, 2
1806, 2
1812, 2
1808, 2
1825, 2
1814, 2
1840, 2
1854, 2
1858, 2
1834, 2
1852, 2
1836, 2
2355, 1
3476, 1
4004, 1
4077, 1
4086, 1
4089, 1
4088, 1
4088, 1
4088, 1
4074, 1
3568, 1
3247, 1
3181, 1
3088, 1
2964, 1
2873, 1
2809, 1
2770, 1
2739, 1
2704, 1
2064, 0
2537, 0
1980, 0
1910, 0
1913, 0
1823, 0
1821, 0
1827, 0
1845, 0
4082, 0
3610, 0
2949, 5
2888, 5
2903, 5
2410, 5
1793, 5
1823, 5
2016, 5
2058, 5
2024, 5
1981, 5
2327, 5
3072, 5
3012, 5
2810, 5
2730, 5
2744, 5
2757, 5
2300, 4
2862, 4
2840, 4
2182, 4
2719, 4
2661, 4
2596, 4
2536, 4
2472, 4
2436, 4
2397, 4
2368, 4
2336, 4
2324, 4
2325, 4
2348, 4
2037, 3
2312, 3
2564, 3
2660, 3
2688, 3
2672, 3
2624, 3
2568, 3
2512, 3
2461, 3
2414, 3
2378, 3
2344, 3
2319, 3
2315, 3
2318, 3
4087, 2
4067, 2
3820, 2
3126, 2
2908, 2
2788, 2
2728, 2
2697, 2
2665, 2
2644, 2
2644, 2
2660, 2
2696, 2
1955, 1
4036, 1
4080, 1
4088, 1
4088, 1
4089, 1
4089, 1
4084, 1
3919, 1
3309, 1
3186, 1
3080, 1
2920, 1
2805, 1
2728, 1
2668, 1
2629, 1
2601, 1
2580, 1
2064, 0
1992, 0
1916, 0
1928, 0
1892, 0
1815, 0
1887, 0
1825, 0
4087, 0
2093, 0
2942, 5
2869, 5
2148, 5
1765, 5
1880, 5
2046, 5
2056, 5
2008, 5
1976, 5
2682, 5
3132, 5
2991, 5
2806, 5
2749, 5
2761, 5
2768, 5
2737, 5
2694, 5
2800, 4
2198, 4
2812, 4
2170, 4
2698, 4
2646, 4
2578, 4
2536, 4
2482, 4
2432, 4
2383, 4
2347, 4
2326, 4
2310, 4
2312, 4
2335, 4
2132, 3
2330, 3
2626, 3
2744, 3
2783, 3
1947, 3
2404, 3
2481, 3
2485, 3
2458, 3
2431, 3
2397, 3
2365, 3
2347, 3
2333, 3
2332, 3
2009, 2
2646, 2
2854, 2
2944, 2
2958, 2
2940, 2
2889, 2
2847, 2
2814, 2
2787, 2
2764, 2
2752, 2
2757, 2
4089, 1
4088, 1
4088, 1
4088, 1
4089, 1
4088, 1
4085, 1
3819, 1
3296, 1
3212, 1
3064, 1
2889, 1
2761, 1
2666, 1
2592, 1
2535, 1
2491, 1
2454, 1
2432, 1
2424, 1
2015, 1
2052, 0
1964, 0
1865, 0
1839, 0
1831, 0
1824, 0
1828, 0
1834, 0
1849, 0
4081, 0
3587, 0
2922, 5
2045, 5
1996, 5
1988, 5
3025, 5
3237, 5
3029, 5
2868, 5
2836, 5
2854, 5
2844, 5
2804, 5
2756, 5
2724, 5
2708, 5
2692, 5
2837, 4
2842, 4
2831, 4
2810, 4
2784, 4
2744, 4
2718, 4
2568, 4
2594, 4
2526, 4
2464, 4
2414, 4
2367, 4
2334, 4
2308, 4
2295, 4
2298, 4
2320, 4
2166, 3
2206, 3
2543, 3
2676, 3
2443, 3
2022, 3
2020, 3
2022, 3
2020, 3
2020, 3
2016, 3
2013, 3
2015, 3
2018, 3
2016, 3
3678, 2
3692, 2
2963, 2
2645, 2
2500, 2
2420, 2
2376, 2
2358, 2
2344, 2
2342, 2
2348, 2
2380, 2
2421, 2
3881, 1
4088, 1
4074, 1
3593, 1
3295, 1
3205, 1
3021, 1
2844, 1
2712, 1
2592, 1
2493, 1
2418, 1
2364, 1
2320, 1
2294, 1
2289, 1
1893, 1
1943, 1
2072, 0
2004, 0
1946, 0
1982, 0
1912, 0
1888, 0
1898, 0
1926, 0
4086, 0
4079, 0
2947, 5
1985, 5
2109, 5
3272, 5
3301, 5
3061, 5
2936, 5
2933, 5
2934, 5
2911, 5
2860, 5
2824, 5
2778, 5
2756, 5
2736, 5
2712, 5
2684, 5
2668, 5
2724, 4
2206, 4
2772, 4
2723, 4
2168, 4
2561, 4
2496, 4
2436, 4
2391, 4
2348, 4
2317, 4
2293, 4
2282, 4
2287, 4
2304, 4
2084, 3
1977, 3
1976, 3
1944, 3
1925, 3
2324, 3
2492, 3
2520, 3
2510, 3
2478, 3
2444, 3
2410, 3
2386, 3
2376, 3
2377, 3
1994, 2
2405, 2
2617, 2
2700, 2
2716, 2
2698, 2
2661, 2
2616, 2
2577, 2
2552, 2
2537, 2
2530, 2
2540, 2
2562, 2
2507, 1
3649, 1
3375, 1
3311, 1
3171, 1
2954, 1
2820, 1
2690, 1
2560, 1
2442, 1
2354, 1
2282, 1
2239, 1
1815, 1
1842, 1
2178, 1
1921, 1
1964, 1
2013, 1
2072, 0
1993, 0
1945, 0
1855, 0
1838, 0
1823, 0
1823, 0
1835, 0
4081, 0
3026, 5
3370, 5
3148, 5
3072, 5
3081, 5
3088, 5
3046, 5
3002, 5
2932, 5
2898, 5
2877, 5
2845, 5
2810, 5
2796, 5
2749, 5
2722, 5
2701, 5
2679, 5
2655, 5
2769, 4
2812, 4
2786, 4
2752, 4
2713, 4
2662, 4
2603, 4
2537, 4
2476, 4
2416, 4
2364, 4
2328, 4
2297, 4
2274, 4
2271, 4
2280, 4
2122, 3
2397, 3
2606, 3
2474, 3
2596, 3
2648, 3
2638, 3
2610, 3
2565, 3
2532, 3
2494, 3
2472, 3
2446, 3
2450, 3
2463, 3
2305, 2
2334, 2
2621, 2
2746, 2
2788, 2
2785, 2
2749, 2
2694, 2
2657, 2
2624, 2
2606, 2
2596, 2
2602, 2
2625, 2
2176, 1
3281, 1
3198, 1
3051, 1
2925, 1
2776, 1
2618, 1
2484, 1
2380, 1
2281, 1
2202, 1
2140, 1
2100, 1
2079, 1
1832, 1
1866, 1
1908, 1
1959, 1
2005, 1
2074, 0
1969, 0
1885, 0
1847, 0
1823, 0
1818, 0
1820, 0
2025, 0
4085, 0
3454, 0
2935, 5
3072, 5
3050, 5
3014, 5
2984, 5
2953, 5
2913, 5
2872, 5
2836, 5
2800, 5
2771, 5
2756, 5
2710, 5
2687, 5
2664, 5
2639, 5
2840, 4
2800, 4
2798, 4
2776, 4
2184, 4
2701, 4
2661, 4
2608, 4
2546, 4
2484, 4
2440, 4
2367, 4
2322, 4
2288, 4
2266, 4
2248, 4
2266, 4
2271, 4
2052, 3
2249, 3
2564, 3
2689, 3
2276, 3
2399, 3
2465, 3
2461, 3
2436, 3
2397, 3
2351, 3
2314, 3
2278, 3
2261, 3
2263, 3
2168, 2
2596, 2
2796, 2
2876, 2
2881, 2
2856, 2
2808, 2
2769, 2
2736, 2
2712, 2
2696, 2
2689, 2
2696, 2
3826, 1
2916, 1
3027, 1
3014, 1
2932, 1
2806, 1
2677, 1
2542, 1
1974, 1
1912, 1
2210, 1
2130, 1
2070, 1
2025, 1
1999, 1
1996, 1
1847, 1
1887, 1
1929, 1
1981, 1
2023, 1
2054, 0
1968, 0
1887, 0
1855, 0
1909, 0
2037, 0
2041, 0
2002, 0
1973, 0
4083, 0
3440, 0
2929, 5
2979, 5
3014, 5
3002, 5
2970, 5
2932, 5
2894, 5
2859, 5
2824, 5
2793, 5
2763, 5
2731, 5
2699, 5
2676, 5
2649, 5
2627, 5
2604, 5
2772, 4
2208, 4
2742, 4
2708, 4
2673, 4
2149, 4
2504, 4
2441, 4
2385, 4
2336, 4
2296, 4
2268, 4
2245, 4
2242, 4
2210, 4
1994, 3
2402, 3
2596, 3
2672, 3
2685, 3
2393, 3
2428, 3
2489, 3
2500, 3
2482, 3
2526, 3
2410, 3
2467, 3
2388, 3
2390, 3
2412, 3
2350, 2
2356, 2
2652, 2
2774, 2
2813, 2
2793, 2
2761, 2
2719, 2
2682, 2
2650, 2
2632, 2
2617, 2
2624, 2
2642, 2
1938, 1
2853, 1
2812, 1
2717, 1
2612, 1
2483, 1
2356, 1
2247, 1
2153, 1
2076, 1
2012, 1
1968, 1
1940, 1
1933, 1
1936, 1
1948, 1
1973, 1
1967, 1
2005, 1
2048, 1
2046, 0
1991, 0
1961, 0
2028, 0
2033, 0
1993, 0
1968, 0
1980, 0
1924, 0
3046, 5
3120, 5
3146, 5
3134, 5
3098, 5
3054, 5
3006, 5
2960, 5
2916, 5
2877, 5
2841, 5
2805, 5
2776, 5
2745, 5
2716, 5
2685, 5
2665, 5
2637, 5
2613, 5
2776, 4
2790, 4
2232, 4
2721, 4
2685, 4
2161, 4
2522, 4
2460, 4
2400, 4
2344, 4
2302, 4
2266, 4
2169, 4
1953, 4
1910, 4
1977, 4
2062, 3
2356, 3
2617, 3
2724, 3
2309, 3
2354, 3
2468, 3
2473, 3
2452, 3
2406, 3
2367, 3
2322, 3
2296, 3
2285, 3
2284, 3
2281, 3
2158, 2
2715, 2
2868, 2
2916, 2
2913, 2
2880, 2
2832, 2
2785, 2
2756, 2
2733, 2
2718, 2
2714, 2
2733, 2
2360, 1
2716, 1
2698, 1
2618, 1
2523, 1
2414, 1
2298, 1
2188, 1
2097, 1
2024, 1
1960, 1
1913, 1
1894, 1
1884, 1
1885, 1
1863, 1
1903, 1
1951, 1
1997, 1
2031, 1
2052, 0
1951, 0
1973, 0
1976, 0
1991, 0
3627, 0
4017, 0
4077, 0
4081, 0
3575, 0
2934, 5
2982, 5
2997, 5
2982, 5
2952, 5
2911, 5
2872, 5
2832, 5
2792, 5
2752, 5
2717, 5
2686, 5
2652, 5
2628, 5
2605, 5
2584, 5
2810, 4
2766, 4
2759, 4
2189, 4
2668, 4
2184, 4
2575, 4
2518, 4
2452, 4
2392, 4
2349, 4
2132, 4
1916, 4
1928, 4
2000, 4
2033, 4
2021, 4
2058, 3
2216, 3
2532, 3
2654, 3
2704, 3
2270, 3
2024, 3
2032, 3
2034, 3
2027, 3
2033, 3
2024, 3
2020, 3
2018, 3
2020, 3
2018, 3
2148, 2
2550, 2
2750, 2
2826, 2
2837, 2
2816, 2
2772, 2
2730, 2
2693, 2
2668, 2
2644, 2
2641, 2
2655, 2
2571, 1
2571, 1
2589, 1
2551, 1
2189, 1
2368, 1
2256, 1
2152, 1
2062, 1
1984, 1
1925, 1
1877, 1
1845, 1
1839, 1
1842, 1
1847, 1
1887, 1
1933, 1
1973, 1
1968, 1
1972, 1
2048, 0
1963, 0
2155, 0
3805, 0
4042, 0
4080, 0
4087, 0
4086, 0
4086, 0
2962, 0
2938, 5
2960, 5
2992, 5
2983, 5
2954, 5
2933, 5
2878, 5
2839, 5
2804, 5
2770, 5
2734, 5
2716, 5
2672, 5
2641, 5
2613, 5
2586, 5
2565, 5
2868, 4
2732, 4
2703, 4
2669, 4
2160, 4
2578, 4
2529, 4
2460, 4
2019, 4
1881, 4
1924, 4
2013, 4
2051, 4
2016, 4
1989, 4
2364, 4
2045, 3
2360, 3
2561, 3
2640, 3
2008, 3
2548, 3
2649, 3
2680, 3
2658, 3
2618, 3
2572, 3
2537, 3
2508, 3
2492, 3
2491, 3
2506, 3
3572, 2
4088, 2
3181, 2
2706, 2
2501, 2
2410, 2
2358, 2
2325, 2
2307, 2
2284, 2
2289, 2
2304, 2
2342, 2
3280, 1
2399, 1
2383, 1
2110, 1
2251, 1
2154, 1
2057, 1
1860, 1
1815, 1
1771, 1
1789, 1
3165, 1
1746, 1
1753, 1
1782, 1
1852, 1
2020, 1
2015, 1
2065, 0
1994, 0
1984, 0
1937, 0
3913, 0
4058, 0
1886, 0
1895, 0
4087, 0
2988, 5
3048, 5
3048, 5
3034, 5
3008, 5
2977, 5
2941, 5
2919, 5
2865, 5
2829, 5
2793, 5
2761, 5
2731, 5
2700, 5
2669, 5
2642, 5
2618, 5
2589, 5
2566, 5
2772, 4
2741, 4
2730, 4
2204, 4
2186, 4
2547, 4
1960, 4
1840, 4
1969, 4
2038, 4
2036, 4
2004, 4
2008, 4
2480, 4
2625, 4
2539, 4
2457, 4
2284, 3
2095, 3
2454, 3
2600, 3
2655, 3
2000, 3
2530, 3
2617, 3
2620, 3
2592, 3
2563, 3
2530, 3
2490, 3
2470, 3
2453, 3
2457, 3
2476, 3
2010, 2
2406, 2
2640, 2
2735, 2
2757, 2
2740, 2
2699, 2
2658, 2
2625, 2
2596, 2
2575, 2
2566, 2
2564, 2
2590, 2
3893, 1
2107, 1
2344, 1
2407, 1
2392, 1
2333, 1
2241, 1
2150, 1
2053, 1
1964, 1
1896, 1
1839, 1
1807, 1
1848, 1
2056, 1
2036, 1
1990, 1
1976, 1
1982, 1
1979, 1
3240, 1
2062, 0
1969, 0
1917, 0
1894, 0
3202, 0
3128, 0
4081, 0
3016, 5
3039, 5
3054, 5
3036, 5
3004, 5
2964, 5
2927, 5
2890, 5
2846, 5
2808, 5
2776, 5
2735, 5
2701, 5
2668, 5
2641, 5
2614, 5
2586, 5
2564, 5
2726, 4
2722, 4
2188, 4
2752, 4
1986, 4
2052, 4
2035, 4
1992, 4
2122, 4
2660, 4
2655, 4
2512, 4
2432, 4
2404, 4
2444, 4
2474, 4
2066, 3
2366, 3
2636, 3
2744, 3
2329, 3
2396, 3
2444, 3
2438, 3
2405, 3
2360, 3
2317, 3
2282, 3
2264, 3
2252, 3
2260, 3
2309, 2
2666, 2
2837, 2
2894, 2
2885, 2
2865, 2
2817, 2
2772, 2
2736, 2
2714, 2
2693, 2
2694, 2
2716, 2
2277, 1
2316, 1
2338, 1
2298, 1
2232, 1
2144, 1
2052, 1
1970, 1
1912, 1
1979, 1
2049, 1
2028, 1
1982, 1
1967, 1
1984, 1
1990, 1
3631, 1
4016, 1
4078, 1
4085, 1
2058, 0
4088, 0
4077, 0
3656, 0
3270, 0
3196, 0
3112, 0
2971, 0
2861, 0
4085, 0
3034, 5
3055, 5
3065, 5
3048, 5
3019, 5
2982, 5
2936, 5
2892, 5
2846, 5
2802, 5
2766, 5
2748, 5
2694, 5
2659, 5
2632, 5
2604, 5
2580, 5
2572, 5
2535, 5
2769, 4
2146, 4
1804, 4
2221, 4
2024, 4
2056, 4
2020, 4
1981, 4
2370, 4
2872, 4
2773, 4
2576, 4
2467, 4
2448, 4
2470, 4
2436, 4
2418, 4
2421, 4
2115, 3
2549, 3
2721, 3
2788, 3
2790, 3
2760, 3
2697, 3
2642, 3
2589, 3
2540, 3
2490, 3
2450, 3
2417, 3
2399, 3
2399, 3
1996, 2
2445, 2
2640, 2
2716, 2
2722, 2
2696, 2
2648, 2
2603, 2
2573, 2
2555, 2
2541, 2
2536, 2
2546, 2
2961, 1
2238, 1
2278, 1
2222, 1
2164, 1
2106, 1
2012, 1
1976, 1
2020, 1
2015, 1
1973, 1
1968, 1
1986, 1
2129, 1
3805, 1
4043, 1
4081, 1
4086, 1
4088, 1
4088, 1
2043, 0
3320, 0
3216, 0
3134, 0
2992, 0
2860, 0
2766, 0
2682, 0
2626, 0
4082, 0
3321, 0
2638, 4
2860, 5
2804, 5
2784, 5
2753, 5
2728, 5
2693, 5
2670, 5
2643, 5
2620, 5
2596, 5
2588, 5
2554, 5
2536, 5
2525, 5
2034, 5
1844, 5
2694, 4
2002, 4
2176, 4
2266, 4
2685, 4
2609, 4
2590, 4
2565, 4
2506, 4
2452, 4
2412, 4
2386, 4
2380, 4
2377, 4
2384, 4
2086, 3
2460, 3
2653, 3
2733, 3
2752, 3
2732, 3
2693, 3
2640, 3
2586, 3
2538, 3
2490, 3
2456, 3
2430, 3
2404, 3
2396, 3
2398, 3
4039, 2
3797, 2
2927, 2
2544, 2
2402, 2
2318, 2
2287, 2
2264, 2
2249, 2
2236, 2
2224, 2
2243, 2
2298, 2
2590, 1
1988, 1
2006, 1
2067, 1
2008, 1
1932, 1
1974, 1
1995, 1
1985, 1
1984, 1
2731, 1
3957, 1
4061, 1
4084, 1
4088, 1
4088, 1
4083, 1
4014, 1
3485, 1
3285, 1
2073, 0
2001, 0
1949, 0
1912, 0
1906, 0
1901, 0
1926, 0
4068, 0
2986, 5
2954, 5
2962, 5
2944, 5
2909, 5
2881, 5
2852, 5
2816, 5
2780, 5
2749, 5
2722, 5
2616, 5
1936, 5
1812, 5
1962, 5
2049, 5
2037, 5
1996, 5
1996, 5
2602, 4
2861, 4
2844, 4
2862, 4
2176, 4
2786, 4
2712, 4
2648, 4
2588, 4
2530, 4
2481, 4
2433, 4
2394, 4
2369, 4
2355, 4
2354, 4
2374, 4
2080, 3
2511, 3
2668, 3
2730, 3
2728, 3
2702, 3
2648, 3
2593, 3
2546, 3
2498, 3
2456, 3
2417, 3
2376, 3
2360, 3
2353, 3
2360, 3
4085, 2
1532, 2
1704, 2
1794, 2
1844, 2
1868, 2
1880, 2
1894, 2
1897, 2
1901, 2
1903, 2
1894, 2
1885, 2
2100, 1
2047, 1
1992, 1
2004, 1
2010, 1
1984, 1
3245, 1
3987, 1
4070, 1
4085, 1
4088, 1
4087, 1
4084, 1
3921, 1
3345, 1
3204, 1
3170, 1
3121, 1
3039, 1
2940, 1
2068, 0
1999, 0
1948, 0
1903, 0
1875, 0
1896, 0
1920, 0
4086, 0
1987, 0
2904, 5
2842, 5
2872, 5
2863, 5
2841, 5
2804, 5
2454, 5
1813, 5
1833, 5
2001, 5
2054, 5
2026, 5
1990, 5
2274, 5
2940, 5
2963, 5
2783, 5
2804, 4
2907, 4
2906, 4
2868, 4
2822, 4
2184, 4
2702, 4
2644, 4
2576, 4
2512, 4
2462, 4
2422, 4
2378, 4
2364, 4
2355, 4
2354, 4
2377, 4
2078, 3
2468, 3
2648, 3
2717, 3
2725, 3
2700, 3
2654, 3
2601, 3
2548, 3
2494, 3
2447, 3
2404, 3
2366, 3
2341, 3
2330, 3
2333, 3
4086, 2
2034, 2
2040, 2
2018, 2
2012, 2
1998, 2
1990, 2
1992, 2
1994, 2
1986, 2
1986, 2
1988, 2
1998, 2
2524, 1
3651, 1
4022, 1
4079, 1
4086, 1
4088, 1
4089, 1
4088, 1
4077, 1
3573, 1
3228, 1
