vSense, Hall State
2448,1
,
2480,1
,
2490,1
,
2491,1
,
2491,1
,
2500,1
,
2528,1
,
2571,1
,
2628,1
,
2693,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1784,4
,
1978,5
,
3353,5
,
3190,5
,
2924,5
,
2830,5
,
3406,4
,
2924,4
,
2696,4
,
2429,4
,
2540,4
,
2412,4
,
2310,4
,
2236,4
,
2202,4
,
1978,3
,
2434,3
,
2658,3
,
1869,3
,
1926,3
,
1946,3
,
1934,3
,
1948,3
,
1842,2
,
1985,2
,
1977,2
,
1976,2
,
1974,2
,
1976,2
,
1976,2
,
1979,2
,
1979,2
,
1980,2
,
2142,1
,
2088,1
,
2126,1
,
2092,1
,
2028,1
,
1947,1
,
1900,1
,
2007,1
,
2055,1
,
2012,1
,
1970,1
,
1969,1
,
1984,1
,
2059,1
,
3832,1
,
4048,1
,
4083,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4088,1
,
4088,1
,
4087,1
,
1631,4
,
1985,5
,
2809,5
,
2761,5
,
2713,5
,
2900,4
,
2086,4
,
2826,4
,
2560,4
,
2426,4
,
2308,4
,
2216,4
,
2141,4
,
2105,4
,
2104,3
,
2136,3
,
2417,3
,
2500,3
,
2479,3
,
2407,3
,
2318,3
,
2225,3
,
2138,3
,
2064,3
,
2020,3
,
2014,3
,
1962,2
,
2241,2
,
2560,2
,
2684,2
,
2713,2
,
2678,2
,
2642,2
,
2596,2
,
2550,2
,
2532,2
,
2526,2
,
2759,1
,
3285,1
,
3294,1
,
3265,1
,
3137,1
,
2956,1
,
2817,1
,
2702,1
,
2581,1
,
2489,1
,
2423,1
,
2388,1
,
2369,1
,
2380,1
,
2398,1
,
2440,1
,
2485,1
,
2499,1
,
2499,1
,
2500,1
,
2498,1
,
2512,1
,
2538,1
,
2570,1
,
2618,1
,
2607,1
,
2736,1
,
4089,1
,
4089,1
,
4090,1
,
2664,1
,
4089,1
,
1588,4
,
1982,5
,
2994,5
,
3008,5
,
2984,5
,
2953,4
,
1992,4
,
2870,4
,
2604,4
,
2360,4
,
2398,4
,
2312,4
,
2258,4
,
2254,4
,
2076,3
,
2000,3
,
2414,3
,
2556,3
,
2568,3
,
2061,3
,
2064,3
,
2076,3
,
2068,3
,
2055,3
,
2096,3
,
2070,3
,
2016,2
,
2281,2
,
2545,2
,
2652,2
,
2666,2
,
2623,2
,
2580,2
,
2535,2
,
2500,2
,
2481,2
,
2490,2
,
2852,1
,
2060,1
,
2064,1
,
1945,1
,
1931,1
,
1982,1
,
1989,1
,
1980,1
,
1976,1
,
3047,1
,
3970,1
,
4067,1
,
4087,1
,
4089,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4087,1
,
4082,1
,
4064,1
,
3996,1
,
3852,1
,
3751,1
,
3745,1
,
3804,1
,
3926,1
,
4057,1
,
4076,1
,
1581,4
,
1940,5
,
2826,5
,
3140,4
,
3012,4
,
2828,4
,
2058,4
,
2639,4
,
1972,4
,
2036,4
,
2030,4
,
2022,4
,
2030,4
,
1988,3
,
2476,3
,
2598,3
,
1908,3
,
2566,3
,
2635,3
,
2616,3
,
2568,3
,
2522,3
,
2471,3
,
2436,3
,
2424,3
,
2256,2
,
3877,2
,
3064,2
,
2736,2
,
2552,2
,
2444,2
,
2386,2
,
2332,2
,
2302,2
,
2294,2
,
2318,2
,
1983,1
,
2618,1
,
2581,1
,
2505,1
,
2399,1
,
2289,1
,
2196,1
,
2115,1
,
2045,1
,
2005,1
,
1994,1
,
2004,1
,
2036,1
,
2081,1
,
2140,1
,
2202,1
,
2244,1
,
2267,1
,
2281,1
,
2297,1
,
2335,1
,
2070,1
,
1840,1
,
1866,1
,
2004,1
,
2040,1
,
2000,1
,
4089,1
,
4089,1
,
4089,1
,
1765,4
,
1998,5
,
3024,5
,
2967,5
,
2900,5
,
2838,5
,
2921,4
,
2086,4
,
2835,4
,
2568,4
,
2322,4
,
2329,4
,
2244,4
,
2190,4
,
2178,4
,
1988,3
,
1956,3
,
2348,3
,
2478,3
,
2117,3
,
2338,3
,
2329,3
,
2286,3
,
2232,3
,
2189,3
,
2184,3
,
1985,2
,
2252,2
,
2479,2
,
2560,2
,
2560,2
,
2521,2
,
2485,2
,
2444,2
,
2402,2
,
2391,2
,
2400,2
,
2758,1
,
3604,1
,
4020,1
,
4080,1
,
4087,1
,
4090,1
,
4088,1
,
4090,1
,
4088,1
,
4088,1
,
4086,1
,
4062,1
,
3695,1
,
3396,1
,
3308,1
,
3297,1
,
3305,1
,
3295,1
,
3256,1
,
3190,1
,
3157,1
,
3106,1
,
3078,1
,
3076,1
,
3085,1
,
2621,1
,
3153,1
,
2788,1
,
2895,1
,
4089,1
,
4090,1
,
4090,1
,
1606,4
,
1980,5
,
2762,5
,
2728,5
,
2241,5
,
2040,4
,
3073,4
,
2837,4
,
2575,4
,
2330,4
,
2536,4
,
2392,4
,
2355,4
,
2361,4
,
2016,3
,
1991,3
,
1984,3
,
1909,3
,
2032,3
,
2029,3
,
2017,3
,
2033,3
,
4087,2
,
3192,2
,
2650,2
,
2392,2
,
2253,2
,
2172,2
,
2112,2
,
2074,2
,
2066,2
,
3322,1
,
2164,1
,
2332,1
,
2350,1
,
2301,1
,
2217,1
,
2114,1
,
2015,1
,
1928,1
,
1852,1
,
1816,1
,
1805,1
,
1833,1
,
1881,1
,
1944,1
,
2018,1
,
2088,1
,
2143,1
,
2172,1
,
1967,1
,
1880,1
,
1922,1
,
2014,1
,
2029,1
,
1986,1
,
2111,1
,
3826,1
,
4089,1
,
4089,1
,
4089,1
,
1604,4
,
1990,5
,
2809,5
,
2760,5
,
2856,4
,
2105,4
,
2772,4
,
2501,4
,
2399,4
,
2292,4
,
2200,4
,
2138,4
,
2126,4
,
1880,3
,
2157,3
,
2511,3
,
2624,3
,
2612,3
,
2534,3
,
2438,3
,
2337,3
,
2260,3
,
2186,3
,
2148,3
,
2144,3
,
1908,2
,
2326,2
,
2480,2
,
2529,2
,
2511,2
,
2470,2
,
2432,2
,
2393,2
,
2364,2
,
2364,2
,
2394,2
,
1969,1
,
4055,1
,
4086,1
,
4089,1
,
4088,1
,
4090,1
,
4088,1
,
4089,1
,
4088,1
,
4079,1
,
3873,1
,
3449,1
,
3292,1
,
3264,1
,
3273,1
,
3281,1
,
3258,1
,
3205,1
,
3159,1
,
3106,1
,
3056,1
,
3047,1
,
3048,1
,
3068,1
,
2607,1
,
2703,1
,
4088,1
,
2911,1
,
4089,1
,
4089,1
,
1695,4
,
1992,5
,
2782,5
,
2731,5
,
2646,5
,
3069,4
,
2942,4
,
2728,4
,
2472,4
,
2861,4
,
2636,4
,
2422,4
,
2329,4
,
2324,4
,
1928,3
,
2359,3
,
2560,3
,
2086,3
,
2013,3
,
2013,3
,
2010,3
,
2005,3
,
1996,3
,
1994,3
,
1996,3
,
2184,2
,
2255,2
,
2540,2
,
2657,2
,
2672,2
,
2632,2
,
2588,2
,
2548,2
,
2504,2
,
2485,2
,
2485,2
,
1983,1
,
2417,1
,
2441,1
,
2401,1
,
2326,1
,
2223,1
,
2125,1
,
2036,1
,
1967,1
,
1916,1
,
1896,1
,
1900,1
,
1920,1
,
1961,1
,
2016,1
,
2092,1
,
2078,1
,
1924,1
,
1881,1
,
1964,1
,
2021,1
,
2021,1
,
1976,1
,
3052,1
,
3963,1
,
4067,1
,
4087,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
4081,0
,
4089,0
,
4088,0
,
4089,0
,
4088,0
,
4084,0
,
4073,0
,
4009,0
,
3886,0
,
3772,0
,
3696,0
,
3722,0
,
3820,0
,
3978,0
,
4069,0
,
4078,0
,
3476,0
,
3607,0
,
3685,0
,
1950,4
,
2087,3
,
2413,3
,
2564,3
,
2002,3
,
1921,3
,
1880,3
,
1866,3
,
1848,3
,
1868,3
,
1870,3
,
1873,3
,
1855,3
,
2341,2
,
2632,2
,
2887,2
,
2982,2
,
2985,2
,
2954,2
,
2893,2
,
2842,2
,
2796,2
,
2766,2
,
2741,2
,
2740,2
,
2749,2
,
2820,1
,
3769,1
,
3525,1
,
3354,1
,
3302,1
,
3181,1
,
3008,1
,
2872,1
,
2769,1
,
2655,1
,
2570,1
,
2518,1
,
2477,1
,
2463,1
,
2450,1
,
2468,1
,
2500,1
,
2526,1
,
2540,1
,
2534,1
,
2526,1
,
2518,1
,
2527,1
,
2543,1
,
2565,1
,
2591,1
,
2633,1
,
2628,1
,
2739,1
,
4088,1
,
2879,1
,
4089,1
,
4089,1
,
1814,4
,
1992,5
,
3216,5
,
3206,5
,
3140,5
,
3051,5
,
2964,5
,
3070,4
,
2905,4
,
2084,4
,
2721,4
,
2469,4
,
2428,4
,
2346,4
,
2294,4
,
2261,4
,
1982,3
,
2393,3
,
2549,3
,
2192,3
,
2483,3
,
2536,3
,
2512,3
,
2436,3
,
2394,3
,
2335,3
,
2326,3
,
2332,3
,
2163,2
,
2176,2
,
2484,2
,
2612,2
,
2639,2
,
2601,2
,
2565,2
,
2527,2
,
2488,2
,
2463,2
,
2456,2
,
2483,2
,
2107,1
,
1936,1
,
1992,1
,
2010,1
,
1992,1
,
1975,1
,
3624,1
,
4019,1
,
4079,1
,
4088,1
,
4089,1
,
4088,1
,
4090,1
,
4090,1
,
4089,1
,
4090,1
,
4088,1
,
4087,1
,
4076,1
,
3977,1
,
3625,1
,
3454,1
,
3404,1
,
3405,1
,
3438,1
,
3470,1
,
3494,1
,
3516,1
,
3537,1
,
4089,1
,
1784,4
,
2014,5
,
2886,5
,
2827,5
,
2760,5
,
2690,5
,
2908,4
,
2078,4
,
2836,4
,
2566,4
,
2004,4
,
2033,4
,
2017,4
,
2001,4
,
2146,4
,
1942,3
,
2052,3
,
2454,3
,
2590,3
,
2603,3
,
2537,3
,
2440,3
,
2335,3
,
2264,3
,
2188,3
,
2148,3
,
2126,3
,
1986,2
,
2234,2
,
2432,2
,
2498,2
,
2499,2
,
2448,2
,
2402,2
,
2371,2
,
2340,2
,
2329,2
,
2346,2
,
2000,1
,
2714,1
,
2682,1
,
2606,1
,
2501,1
,
2376,1
,
2271,1
,
2185,1
,
2108,1
,
2060,1
,
2044,1
,
2046,1
,
2068,1
,
2106,1
,
2158,1
,
2222,1
,
2266,1
,
2285,1
,
2295,1
,
2309,1
,
2335,1
,
2345,1
,
1945,1
,
1816,1
,
1913,1
,
2031,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
1626,4
,
2005,5
,
2953,5
,
2908,5
,
2852,5
,
2914,4
,
2070,4
,
2838,4
,
2572,4
,
2567,4
,
2436,4
,
2335,4
,
2248,4
,
2194,4
,
2183,4
,
1984,3
,
2078,3
,
2417,3
,
2530,3
,
2524,3
,
2448,3
,
2361,3
,
2270,3
,
2184,3
,
2110,3
,
2062,3
,
2048,3
,
4049,2
,
3783,2
,
3084,2
,
2780,2
,
2608,2
,
2514,2
,
2436,2
,
2385,2
,
2364,2
,
2372,2
,
4082,0
,
4089,0
,
4090,0
,
4089,0
,
4057,0
,
4089,0
,
4089,0
,
4089,0
,
4089,0
,
4089,0
,
4090,0
,
4089,0
,
4088,0
,
4070,0
,
3612,0
,
3260,0
,
3180,0
,
3049,0
,
2878,0
,
2749,0
,
2673,0
,
2627,0
,
2605,0
,
2602,0
,
2610,0
,
2639,0
,
2676,0
,
2700,0
,
2709,0
,
2695,0
,
2678,0
,
2668,0
,
2664,0
,
2674,0
,
2701,0
,
2738,0
,
2793,0
,
2855,0
,
2930,0
,
3021,0
,
2924,0
,
3187,0
,
3357,0
,
3449,0
,
3575,0
,
3676,0
,
1613,0
,
1959,4
,
2304,3
,
2520,3
,
2429,3
,
2392,3
,
2577,3
,
2125,3
,
2459,3
,
2611,3
,
2658,3
,
2669,3
,
2669,3
,
2668,3
,
2671,3
,
1979,2
,
2494,2
,
2770,2
,
2869,2
,
2892,2
,
2872,2
,
2810,2
,
2758,2
,
2707,2
,
2673,2
,
2650,2
,
2646,2
,
2646,2
,
1984,1
,
2306,1
,
2465,1
,
2502,1
,
2476,1
,
2409,1
,
2340,1
,
2252,1
,
2165,1
,
2084,1
,
2025,1
,
1980,1
,
1954,1
,
1950,1
,
1972,1
,
1980,1
,
1960,1
,
1924,1
,
1966,1
,
2015,1
,
2020,1
,
1976,1
,
3052,1
,
3959,1
,
4066,1
,
4087,1
,
4090,1
,
4088,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
2117,4
,
1984,5
,
3299,5
,
3235,5
,
3155,5
,
3070,5
,
2981,5
,
2902,5
,
2837,5
,
2976,4
,
2090,4
,
2888,4
,
2629,4
,
2384,4
,
2340,4
,
2254,4
,
2190,4
,
2160,4
,
1921,3
,
2348,3
,
2556,3
,
2000,3
,
1916,3
,
1912,3
,
1920,3
,
1928,3
,
1943,3
,
1953,3
,
1954,3
,
1988,2
,
2513,2
,
2671,2
,
2708,2
,
2681,2
,
2641,2
,
2604,2
,
2554,2
,
2521,2
,
2515,2
,
2538,2
,
2116,1
,
3966,1
,
4064,1
,
3989,1
,
3573,1
,
3324,1
,
3250,1
,
3100,1
,
2921,1
,
2797,1
,
2696,1
,
2612,1
,
2541,1
,
2511,1
,
2498,1
,
2504,1
,
2524,1
,
2559,1
,
2590,1
,
2583,1
,
2574,1
,
2566,1
,
2565,1
,
2583,1
,
2604,1
,
2644,1
,
2690,1
,
2741,1
,
2810,1
,
2830,1
,
4089,1
,
4089,1
,
1809,4
,
1980,5
,
3416,5
,
3350,5
,
3040,5
,
2921,5
,
2881,4
,
2013,4
,
2836,4
,
2568,4
,
2520,4
,
2409,4
,
2320,4
,
2260,4
,
2237,4
,
1932,3
,
2335,3
,
2118,3
,
2400,3
,
2433,3
,
2389,3
,
2317,3
,
2248,3
,
2200,3
,
2182,3
,
2192,3
,
1970,2
,
2216,2
,
2458,2
,
2540,2
,
2544,2
,
2514,2
,
2476,2
,
2438,2
,
2408,2
,
2388,2
,
2390,2
,
3038,1
,
2118,1
,
2154,1
,
2127,1
,
2073,1
,
1967,1
,
2000,1
,
2018,1
,
1982,1
,
1970,1
,
1976,1
,
1988,1
,
3643,1
,
4022,1
,
4080,1
,
4087,1
,
4090,1
,
4088,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4086,1
,
4086,1
,
4079,1
,
4087,1
,
4086,1
,
1531,4
,
1989,5
,
2780,5
,
2717,5
,
3065,4
,
2917,4
,
2708,4
,
1984,4
,
2035,4
,
2248,4
,
2087,4
,
1964,4
,
1948,4
,
2001,3
,
2004,3
,
2031,3
,
2036,3
,
2032,3
,
2028,3
,
2026,3
,
2018,3
,
2009,3
,
2001,3
,
1993,3
,
1996,3
,
1986,2
,
2444,2
,
2618,2
,
2664,2
,
2643,2
,
2609,2
,
2560,2
,
2520,2
,
2493,2
,
2476,2
,
2497,2
,
1992,1
,
3072,1
,
3012,1
,
2908,1
,
2782,1
,
2635,1
,
2511,1
,
2420,1
,
2325,1
,
2268,1
,
2239,1
,
2229,1
,
2242,1
,
2268,1
,
2313,1
,
2364,1
,
2392,1
,
2406,1
,
2411,1
,
2414,1
,
2432,1
,
2458,1
,
2494,1
,
2541,1
,
2598,1
,
2576,1
,
2766,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1624,4
,
1988,5
,
3026,5
,
2961,5
,
2917,5
,
2957,4
,
2816,4
,
3097,4
,
2645,4
,
2594,4
,
2463,4
,
2378,4
,
2292,4
,
2245,4
,
2218,4
,
2001,3
,
2177,3
,
2542,3
,
1682,3
,
2052,3
,
2143,3
,
2189,3
,
2283,2
,
4088,2
,
3217,2
,
2728,2
,
2482,2
,
2357,2
,
2280,2
,
2214,2
,
2180,2
,
2172,2
,
1998,1
,
1727,1
,
1948,1
,
1971,1
,
1979,1
,
1998,1
,
1979,1
,
1976,1
,
1984,1
,
2339,1
,
3872,1
,
4056,1
,
4083,1
,
4089,1
,
4088,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4087,1
,
4079,1
,
4067,1
,
4021,1
,
3970,1
,
3952,1
,
3988,1
,
4060,1
,
4079,1
,
4083,1
,
1541,4
,
1994,5
,
2666,5
,
2624,5
,
2930,4
,
2777,4
,
2074,4
,
2600,4
,
2366,4
,
2248,4
,
2012,4
,
1956,4
,
1980,4
,
1938,3
,
1949,3
,
1951,3
,
1966,3
,
1951,3
,
1949,3
,
1950,3
,
1954,3
,
1962,3
,
1972,3
,
1984,3
,
1976,3
,
1998,2
,
2286,2
,
2546,2
,
2641,2
,
2653,2
,
2615,2
,
2568,2
,
2525,2
,
2484,2
,
2465,2
,
2473,2
,
2603,1
,
3000,1
,
2971,1
,
2890,1
,
2762,1
,
2626,1
,
2504,1
,
2401,1
,
2304,1
,
2245,1
,
2204,1
,
2191,1
,
2204,1
,
2232,1
,
2276,1
,
2328,1
,
2366,1
,
2384,1
,
2386,1
,
2392,1
,
2408,1
,
2434,1
,
2456,1
,
2509,1
,
2574,1
,
2654,1
,
2361,1
,
4088,1
,
4089,1
,
4090,1
,
4089,1
,
1637,4
,
1974,5
,
3011,5
,
2950,5
,
2891,5
,
2975,4
,
2822,4
,
2085,4
,
2645,4
,
2472,4
,
2377,4
,
2296,4
,
2230,4
,
2213,4
,
1886,3
,
2181,3
,
2538,3
,
1697,3
,
2108,3
,
2207,3
,
2270,3
,
2069,2
,
2018,2
,
2356,2
,
2506,2
,
2542,2
,
2511,2
,
2479,2
,
2438,2
,
2397,2
,
2372,2
,
2385,2
,
2146,1
,
1962,1
,
1938,1
,
1980,1
,
2000,1
,
1988,1
,
1975,1
,
3327,1
,
3988,1
,
4077,1
,
4086,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4088,1
,
4088,1
,
4081,1
,
4060,1
,
3853,1
,
3614,1
,
3491,1
,
3453,1
,
3474,1
,
3501,1
,
3531,1
,
3571,1
,
3708,1
,
3219,1
,
1645,4
,
1977,5
,
2793,5
,
2748,5
,
2688,5
,
2943,4
,
2798,4
,
3167,4
,
2627,4
,
2032,4
,
1978,4
,
2024,4
,
2017,4
,
2004,4
,
1972,3
,
2370,3
,
1682,3
,
1818,3
,
1909,3
,
1966,3
,
4087,2
,
4075,2
,
3706,2
,
3090,2
,
2848,2
,
2667,2
,
2610,2
,
2546,2
,
2496,2
,
2469,2
,
1998,1
,
2614,1
,
2759,1
,
2742,1
,
2666,1
,
2554,1
,
2441,1
,
2317,1
,
2214,1
,
2126,1
,
2061,1
,
2040,1
,
2041,1
,
2072,1
,
2118,1
,
2181,1
,
2241,1
,
2284,1
,
2312,1
,
2324,1
,
2336,1
,
2364,1
,
2400,1
,
2449,1
,
2519,1
,
2604,1
,
2404,1
,
1745,1
,
4088,1
,
4089,1
,
1770,4
,
1996,5
,
3016,5
,
2930,5
,
2850,5
,
2788,5
,
2804,4
,
2946,4
,
2732,4
,
2478,4
,
2458,4
,
2362,4
,
2270,4
,
2208,4
,
2169,4
,
1978,3
,
2351,3
,
2542,3
,
2574,3
,
2516,3
,
2436,3
,
2336,3
,
2240,3
,
2158,3
,
2096,3
,
2073,3
,
1936,2
,
1920,2
,
1874,2
,
1867,2
,
1868,2
,
1870,2
,
1890,2
,
1881,2
,
1892,2
,
1886,2
,
1885,2
,
1993,1
,
1938,1
,
1944,1
,
1992,1
,
2000,1
,
1984,1
,
1983,1
,
3736,1
,
4034,1
,
4082,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4087,1
,
4077,1
,
4007,1
,
3717,1
,
3509,1
,
3452,1
,
3438,1
,
3467,1
,
3500,1
,
3523,1
,
3558,1
,
4089,1
,
4090,1
,
1648,4
,
1977,5
,
2830,5
,
2792,5
,
2736,5
,
2963,4
,
2072,4
,
2868,4
,
2607,4
,
2364,4
,
2004,4
,
2033,4
,
2018,4
,
1997,4
,
1993,3
,
2440,3
,
2661,3
,
2195,3
,
2217,3
,
2316,3
,
2306,3
,
2243,3
,
2196,3
,
2145,3
,
2114,3
,
2109,3
,
2197,2
,
2598,2
,
2780,2
,
2826,2
,
2807,2
,
2754,2
,
2709,2
,
2667,2
,
2636,2
,
2625,2
,
2635,2
,
2094,1
,
2665,1
,
2736,1
,
2718,1
,
2649,1
,
2550,1
,
2436,1
,
2328,1
,
2234,1
,
2160,1
,
2102,1
,
2071,1
,
2064,1
,
2075,1
,
2104,1
,
2143,1
,
2202,1
,
2253,1
,
2280,1
,
2293,1
,
2309,1
,
2319,1
,
2276,1
,
1925,1
,
1823,1
,
1938,1
,
2029,1
,
2026,1
,
1964,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
1687,4
,
2000,5
,
3047,5
,
3007,5
,
2952,5
,
2904,5
,
3030,4
,
2889,4
,
1975,4
,
2742,4
,
2500,4
,
2394,4
,
2312,4
,
2256,4
,
2234,4
,
1981,3
,
1980,3
,
1990,3
,
2189,3
,
2356,3
,
2418,3
,
2390,3
,
2332,3
,
2275,3
,
2224,3
,
2197,3
,
2196,3
,
2025,2
,
2364,2
,
2527,2
,
2582,2
,
2569,2
,
2522,2
,
2486,2
,
2451,2
,
2417,2
,
2406,2
,
2420,2
,
2000,1
,
4085,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4082,1
,
3928,1
,
3408,1
,
3260,1
,
3226,1
,
3206,1
,
3167,1
,
3149,1
,
3128,1
,
3115,1
,
3056,1
,
3006,1
,
2968,1
,
2951,1
,
2940,1
,
2938,1
,
2944,1
,
2963,1
,
2991,1
,
2719,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1613,4
,
1977,5
,
1968,5
,
2056,5
,
2034,5
,
2058,4
,
3122,4
,
2945,4
,
2682,4
,
2044,4
,
2598,4
,
2492,4
,
2426,4
,
2394,4
,
2128,3
,
2441,3
,
2736,3
,
1988,3
,
2476,3
,
2587,3
,
2594,3
,
2550,3
,
2518,3
,
2500,3
,
2525,3
,
2054,2
,
2282,2
,
2600,2
,
2732,2
,
2774,2
,
2746,2
,
2696,2
,
2649,2
,
2616,2
,
2582,2
,
2568,2
,
2578,2
,
2105,1
,
2101,1
,
2265,1
,
2312,1
,
2291,1
,
2240,1
,
2162,1
,
2080,1
,
2000,1
,
1957,1
,
1951,1
,
2012,1
,
2012,1
,
1996,1
,
1988,1
,
1996,1
,
1971,1
,
3282,1
,
3987,1
,
4072,1
,
4086,1
,
4091,1
,
4088,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4088,1
,
4088,1
,
4088,1
,
4088,1
,
4086,1
,
4081,1
,
4085,1
,
1582,4
,
1982,5
,
2964,5
,
2948,5
,
2908,5
,
3122,4
,
2984,4
,
2647,4
,
2884,4
,
2645,4
,
2042,4
,
2249,4
,
1927,4
,
1901,4
,
1976,4
,
2116,3
,
2208,3
,
2532,3
,
1849,3
,
1862,3
,
2004,3
,
2043,3
,
2068,3
,
2105,3
,
2669,2
,
4047,2
,
3794,2
,
3304,2
,
3072,2
,
2913,2
,
2849,2
,
2777,2
,
2740,2
,
2722,2
,
2738,2
,
2188,1
,
2918,1
,
2911,1
,
2847,1
,
2738,1
,
2615,1
,
2501,1
,
2404,1
,
2320,1
,
2252,1
,
2209,1
,
2190,1
,
2192,1
,
2206,1
,
2236,1
,
2283,1
,
2336,1
,
2370,1
,
2375,1
,
2386,1
,
2397,1
,
2410,1
,
2425,1
,
2461,1
,
2505,1
,
2568,1
,
2370,1
,
1768,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
1716,4
,
1992,5
,
3152,5
,
3124,5
,
3077,5
,
3018,5
,
1749,4
,
3245,4
,
2995,4
,
2770,4
,
2058,4
,
2584,4
,
2466,4
,
2399,4
,
2376,4
,
2356,4
,
2040,3
,
2088,3
,
2484,3
,
2325,3
,
2484,3
,
2628,3
,
2629,3
,
1992,3
,
2190,3
,
2236,3
,
2252,3
,
2265,3
,
2290,3
,
2145,2
,
2490,2
,
2842,2
,
2985,2
,
3022,2
,
3006,2
,
2952,2
,
2908,2
,
2869,2
,
2840,2
,
2822,2
,
2823,2
,
2844,2
,
2880,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4081,1
,
3937,1
,
3422,1
,
3278,1
,
3243,1
,
3204,1
,
3151,1
,
3108,1
,
3069,1
,
3069,1
,
3033,1
,
2999,1
,
2968,1
,
2937,1
,
2913,1
,
2898,1
,
2886,1
,
2881,1
,
2887,1
,
2900,1
,
2926,1
,
2727,1
,
2792,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1845,4
,
1983,5
,
2053,5
,
1999,5
,
1970,5
,
2980,5
,
3613,5
,
3381,5
,
3144,4
,
1996,4
,
3156,4
,
2936,4
,
2708,4
,
2056,4
,
2605,4
,
2569,4
,
2513,4
,
2488,4
,
2493,4
,
2104,3
,
2450,3
,
2768,3
,
1982,3
,
2540,3
,
2594,3
,
2578,3
,
2544,3
,
2507,3
,
2476,3
,
2460,3
,
2466,3
,
2186,2
,
2589,2
,
2757,2
,
2822,2
,
2827,2
,
2792,2
,
2742,2
,
2705,2
,
2678,2
,
2664,2
,
2661,2
,
2673,2
,
2697,2
,
2252,1
,
1874,1
,
1944,1
,
2014,1
,
2024,1
,
1988,1
,
2327,1
,
3869,1
,
4060,1
,
4085,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4089,1
,
4086,1
,
4079,1
,
4011,1
,
3641,1
,
3455,1
,
3396,1
,
3397,1
,
3419,1
,
3406,1
,
3359,1
,
3308,1
,
3298,1
,
2764,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
1856,4
,
1969,5
,
3204,5
,
3171,5
,
3127,5
,
3069,5
,
1974,5
,
1741,5
,
1931,5
,
3182,4
,
1966,4
,
3222,4
,
3014,4
,
2796,4
,
2084,4
,
2692,4
,
2048,4
,
2611,4
,
2591,4
,
2150,3
,
2350,3
,
2752,3
,
2341,3
,
2529,3
,
2260,3
,
2654,3
,
1882,3
,
4086,2
,
3863,2
,
3170,2
,
2887,2
,
2735,2
,
2641,2
,
2571,2
,
2540,2
,
2506,2
,
2502,2
,
2514,2
,
2548,2
,
2648,1
,
2254,1
,
2275,1
,
2240,1
,
2196,1
,
2124,1
,
2063,1
,
1985,1
,
1980,1
,
1996,1
,
1997,1
,
1988,1
,
1992,1
,
1976,1
,
2957,1
,
3957,1
,
4067,1
,
4086,1
,
4089,1
,
4088,1
,
4091,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4087,1
,
4087,1
,
4086,1
,
4084,1
,
4079,1
,
4079,1
,
4082,1
,
4082,1
,
4083,1
,
1742,4
,
1946,5
,
3205,5
,
3167,5
,
3110,5
,
3061,5
,
3019,5
,
2063,4
,
3390,4
,
3248,4
,
3060,4
,
2114,4
,
2936,4
,
2753,4
,
2596,4
,
2056,4
,
2692,4
,
2005,3
,
2385,3
,
2282,3
,
2453,3
,
2204,3
,
2558,3
,
2658,3
,
2677,3
,
2664,3
,
2650,3
,
2305,2
,
2516,2
,
2733,2
,
2805,2
,
2815,2
,
2785,2
,
2744,2
,
2717,2
,
2696,2
,
2684,2
,
2686,2
,
2704,2
,
2131,1
,
2410,1
,
2470,1
,
2458,1
,
2418,1
,
2356,1
,
2298,1
,
2232,1
,
2170,1
,
2116,1
,
2073,1
,
2047,1
,
1989,1
