=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.24 17:53:36 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
2561, 5
2565, 5
2576, 5
2586, 5
2592, 5
2608, 5
2620, 5
2396, 5
1855, 5
1825, 5
2005, 5
2754, 5
3098, 5
2966, 5
2849, 5
2512, 4
2600, 4
2614, 4
2620, 4
2640, 4
2673, 4
2694, 4
2722, 4
2736, 4
2758, 4
2780, 4
2801, 4
2816, 4
2830, 4
2841, 4
2852, 4
2854, 4
2828, 4
2817, 4
2832, 4
2856, 4
2868, 4
2868, 4
2870, 4
2878, 4
2898, 4
2912, 4
2920, 4
2932, 4
2947, 4
2962, 4
2975, 4
2992, 4
3011, 4
3033, 4
3048, 4
3061, 4
2189, 3
2378, 3
2524, 3
2626, 3
2697, 3
2756, 3
2804, 3
2842, 3
2883, 3
2912, 3
2941, 3
2964, 3
2978, 3
2999, 3
3008, 3
3020, 3
3030, 3
3035, 3
3046, 3
3024, 3
3002, 3
3013, 3
3047, 3
3064, 3
3077, 3
3076, 3
3084, 3
3102, 3
3117, 3
3137, 3
3158, 3
3176, 3
3190, 3
3215, 3
3244, 3
3269, 3
3295, 3
3327, 3
2380, 2
2373, 2
2462, 2
2520, 2
2574, 2
2600, 2
2612, 2
2631, 2
2677, 2
2722, 2
2745, 2
2758, 2
2776, 2
2801, 2
2813, 2
2824, 2
2834, 2
2836, 2
2847, 2
2856, 2
2870, 2
2881, 2
2885, 2
2892, 2
2898, 2
2910, 2
2921, 2
2938, 2
2954, 2
2965, 2
2985, 2
2997, 2
3014, 2
3037, 2
3054, 2
3073, 2
3096, 2
3125, 2
1942, 1
2173, 1
2312, 1
2414, 1
2488, 1
2552, 1
2582, 1
2596, 1
2613, 1
2653, 1
2699, 1
2728, 1
2736, 1
2724, 1
2742, 1
2759, 1
2771, 1
2783, 1
2787, 1
2796, 1
2800, 1
2808, 1
2815, 1
2822, 1
2829, 1
2838, 1
2857, 1
2872, 1
2881, 1
2895, 1
2911, 1
2838, 1
1828, 1
1692, 1
1941, 1
2737, 1
3484, 1
2476, 0
2589, 0
2495, 0
2498, 0
2516, 0
2509, 0
2500, 0
2506, 0
2528, 0
2555, 0
2580, 0
2591, 0
2604, 0
2620, 0
2634, 0
2640, 0
2644, 0
2644, 0
2654, 0
2668, 0
2668, 0
2677, 0
2680, 0
2685, 0
2690, 0
2692, 0
2697, 0
2709, 0
2726, 0
2736, 0
2749, 0
2761, 0
2774, 0
2790, 0
2804, 0
2825, 0
2844, 0
2873, 0
2217, 5
1906, 5
1932, 5
2118, 5
2540, 5
2598, 5
2496, 5
2456, 5
2497, 5
2554, 5
2572, 5
2572, 5
2575, 5
2586, 5
2604, 5
2612, 5
2618, 5
2618, 5
2620, 5
2618, 5
2624, 5
2634, 5
2630, 5
2637, 5
2647, 5
2660, 5
2671, 5
2678, 5
2688, 5
2701, 5
2716, 5
2724, 5
2737, 5
2757, 5
2777, 5
2795, 5
2816, 5
2571, 4
2472, 4
2492, 4
2517, 4
2540, 4
2556, 4
2587, 4
2616, 4
2640, 4
2658, 4
2680, 4
2676, 4
1984, 4
1776, 4
1949, 4
2412, 4
3136, 4
3088, 4
2912, 4
2881, 4
2933, 4
2970, 4
2972, 4
2956, 4
2960, 4
2970, 4
2988, 4
2999, 4
3011, 4
3019, 4
3034, 4
3048, 4
3068, 4
3083, 4
3102, 4
3112, 4
3140, 4
2230, 3
2001, 3
2012, 3
2019, 3
2022, 3
2018, 3
2025, 3
2023, 3
2038, 3
2031, 3
2034, 3
2028, 3
2034, 3
2043, 3
2037, 3
2030, 3
2039, 3
2037, 3
2044, 3
2035, 3
2034, 3
2035, 3
2039, 3
2040, 3
2044, 3
2037, 3
2041, 3
2044, 3
2044, 3
2043, 3
2041, 3
2046, 3
2045, 3
2044, 3
2049, 3
2048, 3
2047, 3
2371, 2
2386, 2
2476, 2
2545, 2
2597, 2
2632, 2
2676, 2
2708, 2
2737, 2
2764, 2
2788, 2
2813, 2
2833, 2
2852, 2
2862, 2
2883, 2
2892, 2
2890, 2
2897, 2
2910, 2
2917, 2
2924, 2
2928, 2
2936, 2
2950, 2
2964, 2
2980, 2
2960, 2
2952, 2
2974, 2
3009, 2
3039, 2
3055, 2
3061, 2
3078, 2
3106, 2
3131, 2
3158, 2
1788, 1
1947, 1
2143, 1
2276, 1
2142, 1
1832, 1
1850, 1
1996, 1
2816, 1
2955, 1
2820, 1
2737, 1
2772, 1
2836, 1
2863, 1
2858, 1
2840, 1
2845, 1
2862, 1
2873, 1
2874, 1
2873, 1
2881, 1
2892, 1
2903, 1
2908, 1
2919, 1
2941, 1
2952, 1
2929, 1
2926, 1
2940, 1
2968, 1
2998, 1
3018, 1
3032, 1
3057, 1
2815, 0
2460, 0
2416, 0
2380, 0
2367, 0
2370, 0
2376, 0
2394, 0
2414, 0
2436, 0
2460, 0
2484, 0
2497, 0
2506, 0
2523, 0
2530, 0
2554, 0
2092, 0
1781, 0
1856, 0
2109, 0
2905, 0
2953, 0
2798, 0
2716, 0
2747, 0
2798, 0
2805, 0
2800, 0
2791, 0
2802, 0
2826, 0
2840, 0
2857, 0
2868, 0
2888, 0
2908, 0
2934, 0
2222, 5
2266, 5
2284, 5
2305, 5
2323, 5
2347, 5
2353, 5
2370, 5
2390, 5
2411, 5
2432, 5
2454, 5
2460, 5
2474, 5
2491, 5
2502, 5
2504, 5
2513, 5
2514, 5
2516, 5
2522, 5
2528, 5
2536, 5
2284, 5
1845, 5
1849, 5
2005, 5
2756, 5
2952, 5
2834, 5
2720, 5
2744, 5
2814, 5
2846, 5
2848, 5
2848, 5
2863, 5
2514, 4
2536, 4
2553, 4
2577, 4
2605, 4
2628, 4
2650, 4
2680, 4
2709, 4
2725, 4
2712, 4
2728, 4
2733, 4
2754, 4
2777, 4
2783, 4
2797, 4
2797, 4
2802, 4
2812, 4
2829, 4
2829, 4
2836, 4
2844, 4
2856, 4
2872, 4
2885, 4
2896, 4
2908, 4
2926, 4
2946, 4
2960, 4
2977, 4
2998, 4
3028, 4
2300, 4
2304, 3
2289, 3
2436, 3
2543, 3
2618, 3
2676, 3
2724, 3
2768, 3
2812, 3
2837, 3
2860, 3
2881, 3
2905, 3
2896, 3
2896, 3
2885, 3
2893, 3
2931, 3
2948, 3
2952, 3
2958, 3
2961, 3
2973, 3
2990, 3
3000, 3
3012, 3
3018, 3
3039, 3
3058, 3
3069, 3
3086, 3
3113, 3
3137, 3
3158, 3
3172, 3
3200, 3
3231, 3
2354, 2
2456, 2
2513, 2
2564, 2
2633, 2
2698, 2
2731, 2
2764, 2
2808, 2
2840, 2
2864, 2
2890, 2
2910, 2
2929, 2
2938, 2
2948, 2
2954, 2
2964, 2
2974, 2
2982, 2
2980, 2
2989, 2
3000, 2
3008, 2
3018, 2
3031, 2
3050, 2
3067, 2
3085, 2
3097, 2
3110, 2
3129, 2
3150, 2
3172, 2
3197, 2
3217, 2
3242, 2
1800, 1
2145, 1
2288, 1
2376, 1
2416, 1
2462, 1
2525, 1
2582, 1
2623, 1
2648, 1
2672, 1
2692, 1
2710, 1
2724, 1
2735, 1
2740, 1
2748, 1
2754, 1
2764, 1
2775, 1
2785, 1
2792, 1
2798, 1
2803, 1
2810, 1
2821, 1
2836, 1
2853, 1
2664, 1
1792, 1
1724, 1
1952, 1
2917, 1
3416, 1
3261, 1
3108, 1
2514, 0
2539, 0
2513, 0
2477, 0
2452, 0
2444, 0
2449, 0
2472, 0
2486, 0
2501, 0
2519, 0
2536, 0
2550, 0
2568, 0
2575, 0
2584, 0
2588, 0
2594, 0
2601, 0
2608, 0
2614, 0
2618, 0
2622, 0
2626, 0
2637, 0
2644, 0
2652, 0
2666, 0
2678, 0
2696, 0
2704, 0
2721, 0
2738, 0
2760, 0
2776, 0
2794, 0
2824, 0
2286, 5
1951, 5
2128, 5
2488, 5
2516, 5
2424, 5
2388, 5
2440, 5
2490, 5
2510, 5
2520, 5
2524, 5
2540, 5
2556, 5
2574, 5
2572, 5
2568, 5
2566, 5
2572, 5
2568, 5
2572, 5
2579, 5
2588, 5
2592, 5
2603, 5
2612, 5
2626, 5
2635, 5
2648, 5
2658, 5
2670, 5
2689, 5
2712, 5
2729, 5
2749, 5
2772, 5
2334, 4
2452, 4
2471, 4
2492, 4
2512, 4
2536, 4
2567, 4
2590, 4
2621, 4
2640, 4
2656, 4
2623, 4
1914, 4
1791, 4
1968, 4
2557, 4
3128, 4
3056, 4
2886, 4
2870, 4
2926, 4
2959, 4
2956, 4
2936, 4
2947, 4
2960, 4
2981, 4
2992, 4
3000, 4
3012, 4
3028, 4
3044, 4
3069, 4
3085, 4
3104, 4
3124, 4
2172, 3
2212, 3
2386, 3
2504, 3
2591, 3
2655, 3
2717, 3
2764, 3
2812, 3
2844, 3
2884, 3
2909, 3
2932, 3
2946, 3
2962, 3
2969, 3
2986, 3
2993, 3
2998, 3
3009, 3
3018, 3
3026, 3
3034, 3
3041, 3
3053, 3
3067, 3
3081, 3
3096, 3
3113, 3
3132, 3
3150, 3
3166, 3
3180, 3
3198, 3
3228, 3
3252, 3
3278, 3
2390, 2
2394, 2
2462, 2
2516, 2
2552, 2
2593, 2
2628, 2
2660, 2
2689, 2
2714, 2
2738, 2
2757, 2
2777, 2
2794, 2
2792, 2
2808, 2
2816, 2
2827, 2
2838, 2
2849, 2
2856, 2
2870, 2
2885, 2
2898, 2
2906, 2
2916, 2
2936, 2
2931, 2
2936, 2
2928, 2
2952, 2
2997, 2
3028, 2
3038, 2
3055, 2
3084, 2
1784, 1
1897, 1
2121, 1
2246, 1
2324, 1
2390, 1
2462, 1
2037, 1
1788, 1
1856, 1
2114, 1
2927, 1
3005, 1
2824, 1
2759, 1
2802, 1
2852, 1
2875, 1
2866, 1
2850, 1
2859, 1
2874, 1
2877, 1
2880, 1
2893, 1
2907, 1
2920, 1
2933, 1
2951, 1
2966, 1
2985, 1
2988, 1
2976, 1
2970, 1
3005, 1
3050, 1
2373, 0
2416, 0
2385, 0
2376, 0
2378, 0
2388, 0
2401, 0
2424, 0
2447, 0
2467, 0
2491, 0
2509, 0
2522, 0
2532, 0
2541, 0
2553, 0
2568, 0
2576, 0
2588, 0
2600, 0
2036, 0
1769, 0
1885, 0
2249, 0
2972, 0
2989, 0
2823, 0
2764, 0
2810, 0
2861, 0
2872, 0
2867, 0
2873, 0
2893, 0
2920, 0
2949, 0
2132, 5
2272, 5
2288, 5
2316, 5
2337, 5
2353, 5
2372, 5
2398, 5
2421, 5
2447, 5
2452, 5
2469, 5
2489, 5
2501, 5
2514, 5
2521, 5
2525, 5
2527, 5
2534, 5
2534, 5
2537, 5
2552, 5
2558, 5
2566, 5
2583, 5
2597, 5
2622, 5
2221, 5
1810, 5
1864, 5
2038, 5
2908, 5
3053, 5
2910, 5
2824, 5
2543, 4
2564, 4
2562, 4
2568, 4
2584, 4
2614, 4
2645, 4
2666, 4
2696, 4
2712, 4
2730, 4
2751, 4
2765, 4
2786, 4
2800, 4
2805, 4
2814, 4
2777, 4
2770, 4
2786, 4
2819, 4
2832, 4
2842, 4
2842, 4
2853, 4
2869, 4
2889, 4
2898, 4
2912, 4
2928, 4
2943, 4
2964, 4
2984, 4
3004, 4
3026, 4
3049, 4
2173, 3
2425, 3
2618, 3
2741, 3
2833, 3
2900, 3
2972, 3
3020, 3
3060, 3
3092, 3
3121, 3
3152, 3
3177, 3
3187, 3
3205, 3
3220, 3
3227, 3
3228, 3
3248, 3
3260, 3
3256, 3
3244, 3
3256, 3
3272, 3
3295, 3
3328, 3
3332, 3
3343, 3
3360, 3
3383, 3
3406, 3
3410, 3
3432, 3
3464, 3
3497, 3
3523, 3
3554, 3
2309, 2
2397, 2
2470, 2
2528, 2
2573, 2
2618, 2
2653, 2
2688, 2
2700, 2
2699, 2
2717, 2
2754, 2
2795, 2
2820, 2
2814, 2
2816, 2
2831, 2
2847, 2
2854, 2
2858, 2
2863, 2
2873, 2
2890, 2
2904, 2
2916, 2
2932, 2
2948, 2
2964, 2
2977, 2
2997, 2
3017, 2
3037, 2
3060, 2
3080, 2
3114, 2
3151, 2
1777, 1
1956, 1
2196, 1
2328, 1
2409, 1
2477, 1
2539, 1
2585, 1
2618, 1
2649, 1
2679, 1
2702, 1
2704, 1
2688, 1
2696, 1
2729, 1
2749, 1
2758, 1
2756, 1
2760, 1
2770, 1
2788, 1
2796, 1
2805, 1
2816, 1
2829, 1
2841, 1
2852, 1
2868, 1
2887, 1
2900, 1
2924, 1
2944, 1
2960, 1
2984, 1
3012, 1
2445, 0
2240, 0
1882, 0
1848, 0
1953, 0
2420, 0
2664, 0
2606, 0
2500, 0
2514, 0
2570, 0
2608, 0
2616, 0
2606, 0
2614, 0
2625, 0
2636, 0
2642, 0
2651, 0
2655, 0
2660, 0
2658, 0
2665, 0
2673, 0
2682, 0
2688, 0
2704, 0
2716, 0
2728, 0
2737, 0
2758, 0
2779, 0
2800, 0
2825, 0
2849, 0
2861, 0
2186, 5
2196, 5
2212, 5
2229, 5
2244, 5
2267, 5
2289, 5
2314, 5
2304, 5
1968, 5
1860, 5
1951, 5
2334, 5
2755, 5
2726, 5
2591, 5
2560, 5
2604, 5
2639, 5
2639, 5
2616, 5
2610, 5
2623, 5
2640, 5
2648, 5
2660, 5
2672, 5
2681, 5
2692, 5
2702, 5
2718, 5
2749, 5
2756, 5
2784, 5
2801, 5
2421, 4
2443, 4
2472, 4
2492, 4
2507, 4
2531, 4
2561, 4
2585, 4
2610, 4
2632, 4
2657, 4
2678, 4
2696, 4
2714, 4
2724, 4
2729, 4
2742, 4
2748, 4
2756, 4
2766, 4
2780, 4
2780, 4
2654, 4
1850, 4
1782, 4
1999, 4
2793, 4
3268, 4
3156, 4
3007, 4
3020, 4
3094, 4
3135, 4
3138, 4
3136, 4
2202, 3
2277, 3
2396, 3
2468, 3
2524, 3
2602, 3
2664, 3
2721, 3
2754, 3
2770, 3
2800, 3
2832, 3
2853, 3
2866, 3
2872, 3
2881, 3
2900, 3
2908, 3
2904, 3
2922, 3
2936, 3
2946, 3
2960, 3
2970, 3
2982, 3
2991, 3
3012, 3
3033, 3
3049, 3
3072, 3
3089, 3
3112, 3
3134, 3
3156, 3
3170, 3
3206, 3
2342, 2
2409, 2
2483, 2
2548, 2
2593, 2
2636, 2
2680, 2
2710, 2
2744, 2
2772, 2
2805, 2
2826, 2
2838, 2
2861, 2
2871, 2
2881, 2
2888, 2
2896, 2
2905, 2
2910, 2
2916, 2
2928, 2
2943, 2
2954, 2
2964, 2
2984, 2
2996, 2
3019, 2
3024, 2
3033, 2
3062, 2
3084, 2
3098, 2
3131, 2
3162, 2
3186, 2
1756, 1
1976, 1
2152, 1
2268, 1
2358, 1
2425, 1
2476, 1
2514, 1
2555, 1
2588, 1
2617, 1
2636, 1
2654, 1
2671, 1
2685, 1
2692, 1
2700, 1
2708, 1
2719, 1
2747, 1
2017, 1
1730, 1
1864, 1
2303, 1
3174, 1
3150, 1
2958, 1
2909, 1
2969, 1
3038, 1
3052, 1
3049, 1
3050, 1
3072, 1
3105, 1
2487, 0
2441, 0
2399, 0
2382, 0
2376, 0
2376, 0
2395, 0
2412, 0
2436, 0
2453, 0
2479, 0
2498, 0
2508, 0
2518, 0
2533, 0
2537, 0
2549, 0
2550, 0
2560, 0
2568, 0
2577, 0
2585, 0
2586, 0
2589, 0
2592, 0
2611, 0
2630, 0
2646, 0
2656, 0
2675, 0
2697, 0
2714, 0
2735, 0
2732, 0
1923, 0
2248, 5
2315, 5
2346, 5
2346, 5
2342, 5
2353, 5
2386, 5
2413, 5
2434, 5
2450, 5
2466, 5
2483, 5
2504, 5
2505, 5
2506, 5
2512, 5
2517, 5
2522, 5
2532, 5
2530, 5
2533, 5
2536, 5
2545, 5
2556, 5
2570, 5
2576, 5
2588, 5
2610, 5
2628, 5
2640, 5
2657, 5
2677, 5
2704, 5
2722, 5
2745, 5
2461, 4
2396, 4
2416, 4
2432, 4
2454, 4
2477, 4
2520, 4
2108, 4
1810, 4
1899, 4
2244, 4
2928, 4
3001, 4
2836, 4
2782, 4
2821, 4
2869, 4
2880, 4
2870, 4
2865, 4
2870, 4
2878, 4
2892, 4
2898, 4
2911, 4
2918, 4
2936, 4
2950, 4
2967, 4
2983, 4
3002, 4
3015, 4
3020, 4
3008, 4
3028, 4
3074, 4
2137, 3
2255, 3
2403, 3
2512, 3
2578, 3
2644, 3
2700, 3
2750, 3
2792, 3
2824, 3
2865, 3
2890, 3
2905, 3
2914, 3
2929, 3
2944, 3
2956, 3
2957, 3
2974, 3
2985, 3
2988, 3
2994, 3
3010, 3
3026, 3
3038, 3
3051, 3
3064, 3
3084, 3
3103, 3
3125, 3
3145, 3
3165, 3
3190, 3
3209, 3
3236, 3
2310, 2
2340, 2
2406, 2
2464, 2
2506, 2
2540, 2
2582, 2
2612, 2
2644, 2
2673, 2
2699, 2
2719, 2
2740, 2
2756, 2
2770, 2
2780, 2
2783, 2
2788, 2
2799, 2
2813, 2
2830, 2
2840, 2
2852, 2
2871, 2
2884, 2
2872, 2
2857, 2
2876, 2
2911, 2
2943, 2
2960, 2
2972, 2
2990, 2
3021, 2
3053, 2
1887, 1
2092, 1
2212, 1
2300, 1
2235, 1
1860, 1
1821, 1
1962, 1
2626, 1
2938, 1
2846, 1
2724, 1
2735, 1
2799, 1
2836, 1
2828, 1
2816, 1
2817, 1
2832, 1
2847, 1
2852, 1
2853, 1
2869, 1
2878, 1
2892, 1
2900, 1
2914, 1
2932, 1
2953, 1
2940, 1
2936, 1
2950, 1
2994, 1
3031, 1
2365, 0
2402, 0
2369, 0
2355, 0
2353, 0
2360, 0
2376, 0
2396, 0
2423, 0
2447, 0
2462, 0
2480, 0
2495, 0
2509, 0
2520, 0
2528, 0
2532, 0
2543, 0
2559, 0
2280, 0
1800, 0
1816, 0
1983, 0
2792, 0
3004, 0
2853, 0
2748, 0
2766, 0
2830, 0
2865, 0
2866, 0
2860, 0
2870, 0
2898, 0
2930, 0
2146, 5
2228, 5
2252, 5
2277, 5
2300, 5
2318, 5
2344, 5
2368, 5
2390, 5
2408, 5
2433, 5
2444, 5
2464, 5
2476, 5
2480, 5
2495, 5
2498, 5
2504, 5
2504, 5
2514, 5
2520, 5
2532, 5
2540, 5
2548, 5
2556, 5
2573, 5
2584, 5
2476, 5
1889, 5
1812, 5
1986, 5
2672, 5
3076, 5
2984, 5
2397, 4
2518, 4
2554, 4
2566, 4
2565, 4
2584, 4
2617, 4
2648, 4
2672, 4
2696, 4
2719, 4
2741, 4
2762, 4
2779, 4
2778, 4
2790, 4
2801, 4
2808, 4
2784, 4
2776, 4
2788, 4
2811, 4
2830, 4
2840, 4
2845, 4
2857, 4
2877, 4
2897, 4
2915, 4
2933, 4
2952, 4
2977, 4
2982, 4
3014, 4
3039, 4
2123, 3
2301, 3
2444, 3
2551, 3
2621, 3
2682, 3
2741, 3
2786, 3
2828, 3
2853, 3
2886, 3
2914, 3
2936, 3
2952, 3
2961, 3
2979, 3
2992, 3
2997, 3
3008, 3
3017, 3
3029, 3
3030, 3
3052, 3
3033, 3
3032, 3
3052, 3
3086, 3
3108, 3
3124, 3
3148, 3
3180, 3
3204, 3
3219, 3
3238, 3
3262, 3
2354, 2
2392, 2
2450, 2
2508, 2
2551, 2
2596, 2
2629, 2
2659, 2
2692, 2
2724, 2
2750, 2
2760, 2
2756, 2
2750, 2
2770, 2
2802, 2
2812, 2
2818, 2
2811, 2
2824, 2
2840, 2
2850, 2
2862, 2
2878, 2
2897, 2
2916, 2
2930, 2
2944, 2
2961, 2
2985, 2
3008, 2
3021, 2
3054, 2
3080, 2
1920, 1
2116, 1
2282, 1
2382, 1
2437, 1
2490, 1
2544, 1
2594, 1
2625, 1
2654, 1
2682, 1
2702, 1
2720, 1
2734, 1
2751, 1
2760, 1
2754, 1
2733, 1
2721, 1
2748, 1
2777, 1
2794, 1
2793, 1
2798, 1
2808, 1
2828, 1
2849, 1
2872, 1
2886, 1
2902, 1
2918, 1
2940, 1
2966, 1
2981, 1
2460, 0
2367, 0
2325, 0
2300, 0
2293, 0
2297, 0
2288, 0
1972, 0
1834, 0
1908, 0
2242, 0
2784, 0
2784, 0
2636, 0
2585, 0
2625, 0
2666, 0
2668, 0
2654, 0
2653, 0
2664, 0
2668, 0
2672, 0
2685, 0
2692, 0
2701, 0
2714, 0
2733, 0
2746, 0
2769, 0
2780, 0
2798, 0
2824, 0
2852, 0
2878, 0
2182, 5
2200, 5
2216, 5
2234, 5
2242, 5
2258, 5
2280, 5
2305, 5
2330, 5
2340, 5
2361, 5
2381, 5
2407, 5
2416, 5
2432, 5
2450, 5
2118, 5
1844, 5
1900, 5
2106, 5
2740, 5
2796, 5
2664, 5
2597, 5
2632, 5
2680, 5
2704, 5
2702, 5
2700, 5
2714, 5
2741, 5
2759, 5
2783, 5
2804, 5
2824, 5
2411, 4
2460, 4
2472, 4
2488, 4
2508, 4
2533, 4
2574, 4
2554, 4
2570, 4
2608, 4
2648, 4
2672, 4
2692, 4
2700, 4
2712, 4
2732, 4
2742, 4
2748, 4
2756, 4
2754, 4
2770, 4
2778, 4
2792, 4
2804, 4
2817, 4
2830, 4
2848, 4
2861, 4
2878, 4
2892, 4
2892, 4
2036, 4
1732, 4
1920, 4
2384, 4
2144, 3
2160, 3
2318, 3
2443, 3
2520, 3
2580, 3
2636, 3
2689, 3
2729, 3
2765, 3
2792, 3
2812, 3
2794, 3
2789, 3
2813, 3
2846, 3
2866, 3
2868, 3
2872, 3
2879, 3
2894, 3
2914, 3
2921, 3
2932, 3
2947, 3
2969, 3
2984, 3
3000, 3
3016, 3
3042, 3
3064, 3
3093, 3
3112, 3
3137, 3
3169, 3
2072, 2
2361, 2
2412, 2
2467, 2
2532, 2
2594, 2
2636, 2
2656, 2
2684, 2
2720, 2
2748, 2
2777, 2
2799, 2
2825, 2
2840, 2
2850, 2
2872, 2
2877, 2
2884, 2
2884, 2
2892, 2
2904, 2
2916, 2
2930, 2
2950, 2
2964, 2
2982, 2
3003, 2
3016, 2
3038, 2
3061, 2
3082, 2
3105, 2
3124, 2
3153, 2
1762, 1
1926, 1
2152, 1
2273, 1
2358, 1
2428, 1
2464, 1
2480, 1
2518, 1
2570, 1
2612, 1
2639, 1
2650, 1
2664, 1
2668, 1
2684, 1
2697, 1
2710, 1
2720, 1
2730, 1
2738, 1
2746, 1
2755, 1
2771, 1
2783, 1
2800, 1
2813, 1
2833, 1
2840, 1
2865, 1
2886, 1
2360, 1
1702, 1
1776, 1
2531, 0
2660, 0
2513, 0
2395, 0
2378, 0
2416, 0
2452, 0
2465, 0
2467, 0
2487, 0
2511, 0
2532, 0
2548, 0
2566, 0
2575, 0
2585, 0
2584, 0
2585, 0
2590, 0
2602, 0
2600, 0
2598, 0
2602, 0
2617, 0
2626, 0
2641, 0
2650, 0
2670, 0
2691, 0
2708, 0
2717, 0
2741, 0
2768, 0
2801, 0
2822, 0
2370, 5
2164, 5
2176, 5
2190, 5
2203, 5
2190, 5
1976, 5
1890, 5
1976, 5
2324, 5
2657, 5
2622, 5
2512, 5
2496, 5
2536, 5
2572, 5
2572, 5
2556, 5
2554, 5
2561, 5
2576, 5
2576, 5
2578, 5
2588, 5
2610, 5
2628, 5
2644, 5
2652, 5
2661, 5
2677, 5
2700, 5
2712, 5
2732, 5
2760, 5
2456, 4
2409, 4
2422, 4
2441, 4
2466, 4
2498, 4
2531, 4
2552, 4
2576, 4
2598, 4
2631, 4
2649, 4
2676, 4
2685, 4
2692, 4
2702, 4
2712, 4
2714, 4
2729, 4
2736, 4
2487, 4
1832, 4
1804, 4
2000, 4
2906, 4
3218, 4
3076, 4
2960, 4
2984, 4
3053, 4
3095, 4
3094, 4
3100, 4
3120, 4
2124, 3
2334, 3
2424, 3
2496, 3
2580, 3
2646, 3
2677, 3
2720, 3
2756, 3
2794, 3
2824, 3
2850, 3
2865, 3
2873, 3
2892, 3
2903, 3
2918, 3
2925, 3
2930, 3
2944, 3
2956, 3
2968, 3
2980, 3
2997, 3
3018, 3
3041, 3
3065, 3
3084, 3
3104, 3
3124, 3
3147, 3
3166, 3
3192, 3
3222, 3
2329, 2
2120, 2
2121, 2
2132, 2
2124, 2
2152, 2
2169, 2
2153, 2
2148, 2
2141, 2
2174, 2
2188, 2
2160, 2
2162, 2
2168, 2
2184, 2
2217, 2
2164, 2
2157, 2
2174, 2
2181, 2
2230, 2
2184, 2
2176, 2
2164, 2
2202, 2
2200, 2
2186, 2
2192, 2
2145, 2
2173, 2
2207, 2
2232, 2
2184, 2
2156, 2
2060, 1
1984, 1
2148, 1
2256, 1
2320, 1
2395, 1
2446, 1
2490, 1
2530, 1
2556, 1
2591, 1
2618, 1
2636, 1
2650, 1
2646, 1
2663, 1
2676, 1
2688, 1
2694, 1
2706, 1
2717, 1
2712, 1
1937, 1
1728, 1
1897, 1
2468, 1
3214, 1
3156, 1
2972, 1
2948, 1
3021, 1
3085, 1
3101, 1
3096, 1
2416, 0
2443, 0
2391, 0
2355, 0
2352, 0
2337, 0
2356, 0
2378, 0
2404, 0
2430, 0
2441, 0
2464, 0
2481, 0
2488, 0
2505, 0
2516, 0
2524, 0
2533, 0
2541, 0
2537, 0
2555, 0
2564, 0
2572, 0
2574, 0
2582, 0
2598, 0
2617, 0
2628, 0
2645, 0
2670, 0
2684, 0
2706, 0
2732, 0
2756, 0
2782, 0
2220, 5
2305, 5
2380, 5
2309, 5
2228, 5
2248, 5
2296, 5
2332, 5
2338, 5
2348, 5
2361, 5
2389, 5
2412, 5
2420, 5
2428, 5
2435, 5
2449, 5
2458, 5
2452, 5
2456, 5
2462, 5
2472, 5
2482, 5
2493, 5
2501, 5
2504, 5
2527, 5
2548, 5
2565, 5
2584, 5
2593, 5
2618, 5
2640, 5
2671, 5
2396, 4
2396, 4
2405, 4
2428, 4
2448, 4
2478, 4
2504, 4
2532, 4
2560, 4
2587, 4
2606, 4
2634, 4
2029, 4
1791, 4
1920, 4
2268, 4
3032, 4
3039, 4
2864, 4
2815, 4
2864, 4
2913, 4
2926, 4
2920, 4
2920, 4
2937, 4
2954, 4
2972, 4
2988, 4
3007, 4
3032, 4
3042, 4
3072, 4
3101, 4
2110, 3
2286, 3
2432, 3
2544, 3
2623, 3
2692, 3
2740, 3
2788, 3
2830, 3
2862, 3
2894, 3
2916, 3
2932, 3
2950, 3
2965, 3
2975, 3
2982, 3
2998, 3
3010, 3
3016, 3
3032, 3
3039, 3
3052, 3
3065, 3
3077, 3
3100, 3
3116, 3
3139, 3
3159, 3
3180, 3
3202, 3
3228, 3
3251, 3
3277, 3
2264, 2
2354, 2
2418, 2
2466, 2
2508, 2
2548, 2
2588, 2
2624, 2
2653, 2
2675, 2
2703, 2
2726, 2
2744, 2
2762, 2
2777, 2
2796, 2
2808, 2
2812, 2
2818, 2
2831, 2
2841, 2
2846, 2
2862, 2
2874, 2
2894, 2
2912, 2
2930, 2
2951, 2
2970, 2
2993, 2
3018, 2
3044, 2
3064, 2
3072, 2
1864, 1
1978, 1
2136, 1
2244, 1
2319, 1
2382, 1
2432, 1
2468, 1
2503, 1
2538, 1
2568, 1
2590, 1
2608, 1
2628, 1
2200, 1
1785, 1
1804, 1
1986, 1
2846, 1
3086, 1
2932, 1
2809, 1
2827, 1
2901, 1
2930, 1
2927, 1
2923, 1
2936, 1
2958, 1
2981, 1
3004, 1
3025, 1
3044, 1
3072, 1
2471, 0
2441, 0
2388, 0
2350, 0
2343, 0
2349, 0
2364, 0
2384, 0
2402, 0
2430, 0
2455, 0
2474, 0
2486, 0
2505, 0
2524, 0
2525, 0
2532, 0
2545, 0
2555, 0
2560, 0
2552, 0
2556, 0
2566, 0
2578, 0
2586, 0
2597, 0
